"File","Path","Type","Bytes","SHA256","No_visible_timestamp_field"
"10_completion_status.csv","D:/ANES_code/ANES_dissertation/outputs/tables/final/10_completion_status.csv","TABLE_OR_MACHINE_READABLE_AUDIT",833,"14641220ba1e21116ff68976ed1f74fe88a1c58c07dd7472e73d5081bc590a7e",TRUE
"10_decision_log_copy_manifest.csv","D:/ANES_code/ANES_dissertation/outputs/tables/final/10_decision_log_copy_manifest.csv","TABLE_OR_MACHINE_READABLE_AUDIT",321,"e0dee5e28ecca645acf73f957ef43cbe11596e503ca4e874869d228232f237bb",TRUE
"10_education_summary.csv","D:/ANES_code/ANES_dissertation/outputs/tables/final/10_education_summary.csv","TABLE_OR_MACHINE_READABLE_AUDIT",3109,"c409ba942bc99a3dbd7a2026b59dbb01ee59448f66e6b711e9b386d77eac352c",TRUE
"10_figure_manifest.csv","D:/ANES_code/ANES_dissertation/outputs/tables/final/10_figure_manifest.csv","TABLE_OR_MACHINE_READABLE_AUDIT",12127,"8f1758aa20b41b32b80e8045e6d7e9a2862e2f8404972565db9673145e61e8c0",TRUE
"10_finalization_validation.csv","D:/ANES_code/ANES_dissertation/outputs/tables/final/10_finalization_validation.csv","TABLE_OR_MACHINE_READABLE_AUDIT",536,"07a84748a9e1dc28e45bdf633aefaa9ec7b47b653be554b9493ca1f450cf9116",TRUE
"10_independent_audit_validation.csv","D:/ANES_code/ANES_dissertation/outputs/tables/final/10_independent_audit_validation.csv","TABLE_OR_MACHINE_READABLE_AUDIT",2346,"4d5951e16ef19c667179ee5c5e07b673f237cef4af18b51cd9c9f808d39dd8b3",TRUE
"10_independent_recalculation.csv","D:/ANES_code/ANES_dissertation/outputs/tables/final/10_independent_recalculation.csv","TABLE_OR_MACHINE_READABLE_AUDIT",2440,"fa2d961d2e0d28a7ef4efd80b7cb222fdc02bb5a3abd3cd8ce0836898c482c3b",TRUE
"10_input_inventory.csv","D:/ANES_code/ANES_dissertation/outputs/tables/final/10_input_inventory.csv","TABLE_OR_MACHINE_READABLE_AUDIT",5844,"6e71d5cbf5415debd5d2f38b4be5384a86e1f223e1d39c4a13f550bef94d1cc0",TRUE
"10_method_citation_register.csv","D:/ANES_code/ANES_dissertation/outputs/tables/final/10_method_citation_register.csv","TABLE_OR_MACHINE_READABLE_AUDIT",4059,"62100b3346812b82a465cce6df22a7845d3d18d05501cdc5eea821881ea9f4c0",TRUE
"10_output_hash_inventory.csv","D:/ANES_code/ANES_dissertation/outputs/tables/final/10_output_hash_inventory.csv","TABLE_OR_MACHINE_READABLE_AUDIT",8980,"8caceb82d2dc92587d59815bda69e8a06a19460463e25c69f65b2c662cf52cde",TRUE
