"Path","Size_bytes","SHA256"
".gitattributes","8","705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da"
".gitignore","254","3079d9d36c4f815f414b3d2c820d124d174fcf1b6a2525e6be6457e1d6749616"
"analysis/.Rprofile","130","545b925aef1fec108e9db29f860289df2703e36d4075028ae84e0a78a541eac7"
"analysis/ANES.Rproj","208","463c0fddefa46d3ba3b090b38e0e4028d3aaca9589f6cc9e291e216f9830ad20"
"analysis/checks/Changes.csv","18311","e12c32d100272a88028224a6d087736074d419352fdbb14b78b2f55fb5161ab0"
"analysis/checks/Check.R","4378","2b34711c6009722bdd56d01e87771786cfdd3d41db8831c666006e1a7f6cd2b8"
"analysis/checks/Environment.R","9355","0fb1eae842da13f68538c2e9594e48ee63dbda6ea26d5d5af4950a5389c7d798"
"analysis/checks/Environment.txt","1336","3637934602034ac0f1293dbe29a4a3ab9abcb2632159068dd58defe8b2538427"
"analysis/checks/Files.ps1","1202","d1350ce2606dbeee394f58e9c5cd8fa31abedd0de703f73a09569aa5b9635ec3"
"analysis/checks/Preflight.R","1855","d1427a86797add7f77c53336fa100bf606ccb77cc3f29b524236edd46781b999"
"analysis/config/anes_cdf_path.txt.example","63","3a28a8c5408a47a5b75e4a52363d14bee5b3ac43a04dcef02ab1cae48b9c5305"
"analysis/config/candidate_node_sets.csv","1017","4e577ffce6a1eb4a34180803d4dad05964242dac9fa64d4466f6a1e2631380b5"
"analysis/config/candidate_pool_16_codebook_evidence.csv","5309","ddb3d73f4b97475c0097aa68e5391bfea8889864e599d6f1d8857684f585c322"
"analysis/config/candidate_pool_16_secondary_source_evidence.csv","1408","5230f020d43e9066c771680c3baa04aedd863236cedeb5c641f51aba786ba722"
"analysis/config/decision_registry_path.txt","72","4342c55aaafd3e247f91ce72dcafc85a2d179b5efcae57996f14d16251689586"
"analysis/config/decision_registry_path.txt.example","72","4342c55aaafd3e247f91ce72dcafc85a2d179b5efcae57996f14d16251689586"
"analysis/config/evidence_input_spec.csv","1765","57ac088a971a5d8e0a914dca895379db2e1f6710407da6e2a0aec415c962a96a"
"analysis/config/node_selection_spec.csv","6355","a646848db4c627ca763d49f7afa290501fb6130064a2b65cef01513b182e585f"
"analysis/config/step07_pilot_authorisation_path.txt","54","cdfc216c31e140a49401643a3ff1478de1f1402db741ce6890fe2c10d4eb708f"
"analysis/config/step07_pilot_authorisation_path.txt.example","54","cdfc216c31e140a49401643a3ff1478de1f1402db741ce6890fe2c10d4eb708f"
"analysis/config/Submission","29","c83c6b4acd35b6cc9b1df2e97de9c70e178bb2608d23adf512152296c927fbb5"
"analysis/config/wave_selection_spec.csv","1650","ab2e877cbcb6f2dc5ca052787843c0eabd08d0ec583dbcb20e7bb0c8ffeda223"
"analysis/data/audit/anes_cdf_20260205_analysis_ready_pairwise_cell_audit_2004_2012_2016_2020_2024.csv","9425","2c47248bb1cf8b5a578062c98c5300c162337aa361d037cad73833ac88a008fd"
"analysis/data/audit/anes_cdf_20260205_analysis_ready_pairwise_respondent_overlap_2004_2012_2016_2020_2024.csv","146","28fc349e580a70001512ba4e9b01dfaeef2b9dd6124a268288498eab23ddd456"
"analysis/data/audit/anes_cdf_20260205_nine_node_complete_case_polychoric_diagnostics_2004_2012_2016_2020_2024.csv","989","053e173ec0a54b12bd65cf0cf4a14c35eb327f05f4969f41161ab3142f09f0e7"
"analysis/data/audit/anes_cdf_20260205_nine_node_complete_case_polychoric_diagnostics_2004_2012_2016_2020_2024.rds","3494","0ae377ec4e71f2aee5f92fa3bf2ca4637bc95bd7869b670b676b28ec56fd7425"
